Country,City,AQI Value,CO AQI Value,Ozone AQI Value,NO2 AQI Value,PM2.5 AQI Value,Latitude,Longitude,cluster
Indonesia,Sindang,69.0,1.0,41.0,0.0,69,-6.9566411,109.1035994,1
Cambodia,Sisophon,39.0,0.0,25.0,0.0,39,13.5884004,102.9700274,1
Thailand,Sattahip,34.0,0.0,17.0,0.0,34,12.6281004,100.9147336,1
Indonesia,Simpang,77.0,2.0,10.0,2.0,77,4.3563021,96.1663979,0
Myanmar,Toungoo,23.0,1.0,14.0,0.0,23,18.9402101,96.4332782,1
Philippines,Tukuran,44.0,1.0,17.0,1.0,44,7.8539377,123.5800322,1
Indonesia,Tulungagung,136.25,3.5,13.0,2.5,135,-8.07290355,111.89964078880708,0
Indonesia,Seyegan,136.25,3.5,12.0,2.5,135,-7.731004,110.29843820382959,0
Philippines,Mawab,89.0,2.0,4.0,2.5,89,7.5076424,125.9207138,0
Philippines,Meycauayan,136.25,3.5,22.0,2.5,135,14.7345008,120.9571635,0
Indonesia,Mranggen,136.25,3.5,19.0,2.5,135,-7.5864748,110.342195,0
Philippines,Nagcarlan,86.0,2.0,24.0,2.5,86,14.1365862,121.412739,0
Thailand,Narathiwat,84.0,3.0,20.0,2.0,84,6.4350352,101.8228923,0
Philippines,Dao,64.0,1.0,28.0,2.0,64,11.3940224,122.6852422,1
Indonesia,Wonosari,136.25,3.5,7.0,2.5,135,-7.9649099,110.6018138,0
Indonesia,Atambua,28.0,1.0,22.0,0.0,28,-9.1059581,124.888064,1
Malaysia,Ayer Molek,72.0,1.0,31.0,0.0,72,2.2073206,102.3159868,1
Philippines,Baguio,28.0,0.0,25.0,1.0,28,16.4119905,120.5933719,1
Philippines,Calbayog,36.0,1.0,22.0,0.0,36,12.0669758,124.5946412,1
Indonesia,Cirebon,71.0,2.0,51.25,0.0,71,-6.7137044,108.5608483,2
Malaysia,Cukai,93.0,1.0,38.0,0.0,93,4.2193065,103.4225158,2
Indonesia,Deli Tua,68.0,2.0,41.0,0.0,68,3.4912987,98.6827642,2
Thailand,Yala,53.0,1.0,35.0,0.0,53,6.3344846,101.1409694,1
Indonesia,Jombang,113.0,2.0,51.25,1.0,113,-7.561464,112.24130435297603,2
Philippines,Nibaliw,58.0,1.0,26.0,2.0,58,16.0769384,120.4097808,1
Thailand,Sam Chuk,23.0,0.0,23.0,0.0,23,14.7553466,100.0937691,1
Thailand,Samut Prakan,62.0,1.0,21.0,1.0,62,13.6531651,100.8182578,1
Thailand,Samut Songkhram,29.0,0.0,21.0,0.0,29,13.3576862,99.9619685,1
Thailand,Pak Thong Chai,42.0,0.0,26.0,0.0,42,14.732674,102.0468237,1
Philippines,Pakil,51.0,1.0,23.0,1.0,51,14.3807742,121.4786229,1
Malaysia,Papar,72.0,3.5,45.0,0.0,72,5.7330227,115.9320971,2
Malaysia,Parit Buntar,79.0,2.0,51.25,0.0,79,5.1300016,100.4893897,2
Philippines,Recodo,77.0,0.0,13.0,0.0,77,6.9543663,121.959812,1
Thailand,Rong Kwang,53.0,1.0,24.0,0.0,53,18.3400378,100.3176543,1
Indonesia,Tebingtinggi,84.0,2.0,45.0,0.0,84,0.85371285,102.70974065383373,2
Indonesia,Wedi,64.0,1.0,37.0,1.0,64,-7.7459397,110.5799219,1
Malaysia,Kuala Sungai Baru,65.0,2.0,31.0,0.0,65,2.3609669,102.0389737,1
Philippines,La Carlota,36.0,1.0,18.0,0.0,36,10.425356,122.9224865,1
Philippines,Laguilayan,35.0,1.0,23.0,0.0,35,6.6705977,124.5247745,1
Myanmar,Lashio,21.0,1.0,21.0,0.0,12,22.933333,97.75,1
Philippines,Mahayag,23.0,1.0,15.0,0.0,23,8.129548,123.4378612,1
Indonesia,Majene,43.0,1.0,21.0,0.0,43,-3.5459286,118.9607438,1
Philippines,Malilipot,49.0,1.0,25.0,0.0,49,13.3190483,123.7392658,1
Thailand,Khlung,37.0,0.0,17.0,0.0,37,12.4543683,102.2238394,1
Malaysia,Tangkak,107.0,2.0,17.0,2.5,107,2.25,102.5833333,0
Cambodia,Kampong Cham,35.0,0.0,19.0,0.0,35,12.1174857,105.20800220742942,1
Myanmar,Katha,19.0,1.0,19.0,0.0,18,24.2196736,95.8709264404221,1
Indonesia,Kebomas,136.25,2.0,51.25,1.0,135,-7.1702337,112.6287178,2
Indonesia,Medan,101.0,2.0,51.25,1.0,101,3.5896654,98.6738261,2
Thailand,Chai Badan,48.0,0.0,30.0,0.0,48,15.2087446,101.1177758,1
Thailand,Chaiyaphum,48.0,0.0,28.0,0.0,48,16.2720349,101.7153824,1
Indonesia,Belawan,75.0,2.0,45.0,0.0,75,-0.5791924,114.4500022,2
Malaysia,Bukit Rambai,77.0,2.0,35.0,0.0,77,2.6446921,102.1817189,2
Philippines,Cabagan,46.0,1.0,37.0,0.0,46,17.4264795,121.764914,1
Philippines,Cabinuangan,38.0,1.0,15.0,0.0,38,16.4004176,121.3278408,1
Philippines,Cagsiay,46.0,1.0,30.0,0.0,46,14.3451836,121.7058476,1
Philippines,Cainta,65.0,1.0,23.0,1.0,65,14.5780161,121.1163072,1
Thailand,Ban Mo,50.0,0.0,28.0,0.0,50,14.6167336,100.7264557,1
Philippines,Bani,52.0,0.0,26.0,0.0,52,16.1839974,119.8618795,1
Philippines,Anuling,59.0,1.0,13.0,0.0,59,7.2851206,125.1405189,1
Malaysia,Ayer Tawar,88.0,2.0,51.25,1.0,88,4.299087,100.7580886,2
Philippines,Sibulan,90.0,1.0,15.0,0.0,90,9.3588762,123.2852364,1
Indonesia,Singojuruh,39.0,1.0,25.0,0.0,39,-8.3048844,114.2045767,1
Philippines,Binangonan,52.0,1.0,25.0,1.0,52,14.4647563,121.1923358,1
Philippines,Ramos,136.25,1.0,32.0,1.0,135,15.6658597,120.6397227,2
Thailand,Sakhon Nakhon,50.0,0.0,29.0,0.0,50,17.1904453,103.9730898,1
Thailand,Nakhon Thai,69.0,0.0,23.0,0.0,69,17.1012636,100.8372931,1
Philippines,Naval,60.0,1.0,28.0,0.0,60,11.56179,124.3965267,1
Philippines,New Corella,61.0,1.0,19.0,0.0,61,7.5860365,125.8225661,1
Malaysia,Nilai,67.0,1.0,39.0,1.0,67,2.8029227,101.80010507367382,1
Philippines,Minglanilla,65.0,1.0,22.0,0.0,65,10.2458552,123.7961275,1
Philippines,Mandaue,66.0,1.0,23.0,0.0,66,10.3269049,123.9427295,1
Thailand,Kosum Phisai,54.0,0.0,29.0,0.0,54,16.2495247,103.0663756,1
Malaysia,Kuala Terengganu,75.0,1.0,40.0,0.0,75,5.3296461,103.1383265,1
Thailand,Kamalasai,60.0,0.0,28.0,0.0,60,16.336657,103.5750671,1
Philippines,Ramon,47.0,1.0,27.0,0.0,47,16.7815027,121.5351148,1
Thailand,Phun Phin,34.0,0.0,18.0,0.0,34,13.7951311,100.1740722,1
Philippines,Pio,70.0,1.0,23.0,1.0,70,10.93772,124.0286786,1
Myanmar,Pyinmana,25.0,0.0,22.0,0.0,25,19.738964,96.2088371,1
Indonesia,Purworejo,92.0,2.0,42.0,2.0,92,-7.7073021,109.96651169154023,2
Indonesia,Bumiayu,73.0,1.0,37.0,1.0,73,-3.3508606,104.0523202,1
Indonesia,Banyumas,62.0,1.0,36.0,0.0,62,-7.45507165,109.11674648495966,1
Indonesia,Baturaden,69.0,1.0,35.0,1.0,69,-7.3148244,109.229494,1
Thailand,Khlong Luang,73.0,1.0,27.0,2.0,73,14.0650298,100.6454621,1
Indonesia,Karangsembung,73.0,1.0,41.0,0.0,73,-6.9750768,109.0263452,1
Indonesia,Gombong,63.0,1.0,37.0,0.0,63,-7.6107474,109.5078045,1
Indonesia,Singosari,72.0,1.0,36.0,1.0,72,-7.8925503,112.666452,1
Thailand,Mae Tha,22.0,0.0,22.0,0.0,21,18.1311346,99.510131,1
Thailand,Nang Rong,39.0,0.0,26.0,0.0,39,14.6335691,102.7934292,1
Indonesia,Mojosari,135.0,2.0,51.25,1.0,135,-7.520138,112.5615918,2
Philippines,Molave,38.0,0.0,14.0,0.0,38,8.0927689,123.4849176,1
Indonesia,Jaten,136.25,3.5,8.0,2.5,135,-7.5775839,110.8955643,0
Malaysia,Jitra,134.0,3.0,17.0,2.5,134,6.2667849,100.4197465,0
Indonesia,Kendari,56.0,1.0,18.0,0.0,56,-3.9918068,122.5180066,1
Thailand,Amnat Charoen,46.0,1.0,27.0,0.0,46,15.9949473,104.7328575,1
Philippines,Abucay,47.0,1.0,27.0,1.0,47,14.7213146,120.5348704,1
Philippines,Aguisan,50.0,1.0,17.0,0.0,50,10.1601905,122.8628056,1
Thailand,Phayao,34.0,0.0,26.0,0.0,34,19.341673,100.1854539,1
Thailand,Phon Thong,47.0,0.0,30.0,0.0,47,16.466868,103.5438662,1
Indonesia,Polewali,30.0,1.0,16.0,0.0,30,-3.4332204,119.3527114,1
Malaysia,Ipoh,69.0,1.0,38.0,0.0,69,4.5986817,101.0900236,1
Philippines,Kabankalan,81.0,1.0,16.0,0.0,81,9.9889153,122.8134802,1
Malaysia,Kepala Batas,76.0,1.0,51.25,0.0,76,5.5143846,100.4362369,2
Philippines,Olongapo,66.0,0.0,25.0,0.0,66,14.8314675,120.2835205,1
Indonesia,Padang,57.0,2.0,32.0,0.0,57,-0.9247587,100.3632561,1
Philippines,Penaranda,78.0,1.0,25.0,1.0,78,15.3525981,120.999887,1
Thailand,Phetchabun,44.0,0.0,21.0,0.0,44,16.418027,101.1556825,1
Thailand,Huai Mek,44.0,0.0,28.0,0.0,44,16.600749,103.2216315,1
Philippines,Dadiangas,54.0,0.0,17.0,0.0,54,14.7486548,121.0710087,1
Philippines,Hagonoy,52.0,1.0,27.0,0.0,52,14.8355035,120.7335206,1
Philippines,Dologon,65.0,1.0,20.0,0.0,65,7.839059,125.0448149,1
Indonesia,Citeureup,136.25,3.5,51.25,2.0,135,-6.52095905,106.88729697771764,2
Philippines,Luna,54.0,1.0,23.0,0.0,54,16.9683863,121.7293475,1
Philippines,Mabitac,57.0,1.0,26.0,1.0,57,14.4259361,121.429439,1
Philippines,Mamatid,54.0,1.0,24.0,1.0,54,14.2350374,121.1518885,1
Malaysia,Jenjarom,55.0,1.0,31.0,1.0,55,2.8766037,101.4988405,1
Thailand,Kui Buri,34.0,0.0,16.0,0.0,34,12.0695533,99.8720733,1
Thailand,Non Thai,51.0,0.0,26.0,0.0,51,15.197981,102.0711653,1
Thailand,Thap Than,21.0,0.0,21.0,0.0,19,15.4609786,99.8907866,1
Indonesia,Trenggalek,39.0,1.0,25.0,0.0,39,-8.13593475,111.64019829777817,1
Philippines,Tagas,53.0,1.0,24.0,0.0,53,13.3522286,123.7309745,1
Philippines,Tanza,63.0,1.0,23.0,1.0,63,14.4012163,120.8580466,1
Philippines,Sorsogon,47.0,1.0,26.0,0.0,47,12.833333,123.916667,1
Philippines,Halapitan,47.0,1.0,20.0,0.0,47,8.2491961,125.7530273,1
Philippines,President Roxas,63.0,1.0,26.0,0.0,63,11.4298506,122.9250508,1
Philippines,Rajal,90.0,1.0,27.0,1.0,90,15.9027508,120.7043087,1
Thailand,Sansai,21.0,0.0,21.0,0.0,16,18.8957287,99.0096595,1
Malaysia,Shah Alam,78.0,2.0,43.0,2.0,78,3.0739429,101.5185278,2
Thailand,Plaeng Yao,48.0,0.0,25.0,0.0,48,13.5808177,101.2812719,1
Thailand,Song Phi Nong,35.0,0.0,22.0,0.0,35,12.6879267,101.999104,1
Indonesia,Banjaran,136.25,3.5,10.0,2.5,135,-7.3607985,112.571678,0
Philippines,Cardona,120.0,2.0,30.0,2.5,120,14.4849786,121.2310927,0
Thailand,Chok Chai,72.0,2.0,22.0,2.5,72,14.731245,102.1680339,0
Thailand,Wiset Chai Chan,103.0,2.0,11.0,2.5,103,14.5950475,100.3538907,0
Myanmar,Bago,49.0,0.0,22.0,0.0,49,18.2457067,96.1004931,1
Malaysia,Banting,89.0,1.0,36.0,1.0,89,2.8027574,101.4956767,2
Philippines,Barotac Nuevo,47.0,1.0,22.0,0.0,47,10.8951917,122.7041185,1
Philippines,Bato,57.0,1.0,26.0,0.0,57,10.32793,124.7893242,1
Philippines,Bay,53.0,1.0,23.0,1.0,53,14.1809859,121.284764,1
Philippines,Carranglan,60.0,1.0,25.0,1.0,60,15.9606628,121.0638705,1
Philippines,Bagting,97.0,1.0,32.0,1.0,97,15.5557553,121.2451474,2
Indonesia,Ciamis,60.0,1.0,36.0,0.0,60,-7.3266659,108.3531111,1
Indonesia,Ciawi,136.25,3.5,51.25,2.5,135,-6.7017568999999995,106.88194914940645,2
Indonesia,Cilegon,136.25,3.0,51.25,2.5,135,-6.017389,106.0537688,2
Philippines,Abuyog,45.0,1.0,21.0,0.0,45,10.7467715,125.0120993,1
Thailand,Na Klang,74.0,2.0,12.0,2.5,74,17.3010975,102.2059153,0
Philippines,Naga,72.0,1.0,20.0,1.0,72,13.6240122,123.1850318,1
Myanmar,Taunggyi,39.0,1.0,9.0,1.0,39,20.7907874,97.0364294,1
Indonesia,Godean,136.25,3.5,14.0,2.5,135,-7.7674666000000006,110.29605014348246,0
Philippines,Halayhay,60.0,1.0,26.0,2.5,60,14.3740113,120.8122706,0
Indonesia,Jepara,132.0,3.0,9.0,2.5,132,-6.5899148,110.6672987,0
Indonesia,Kadungora,136.25,3.5,2.0,2.5,135,-7.0899289,107.8864302,0
Indonesia,Ketanggungan,136.25,3.5,17.0,2.5,135,-6.9375405,108.8860305,0
Philippines,Daet,41.0,1.0,27.0,0.0,41,14.112333,122.9556967,1
Philippines,Dagupan,53.0,0.0,24.0,1.0,53,16.043021,120.3337627,1
Philippines,Buanoy,68.0,1.0,20.0,0.0,68,10.4682869,123.7006735,1
Thailand,Wichian Buri,41.0,0.0,22.0,0.0,41,15.6646505,101.1114493,1
Myanmar,Yamethin,25.0,0.0,25.0,0.0,23,20.4849452,96.10688111800728,1
Indonesia,Yogyakarta,54.0,1.0,27.0,0.0,54,-7.9778383999999996,110.36722565020224,1
Philippines,Loma De Gato,68.0,1.0,25.0,1.0,68,14.7912768,121.0083083,1
Philippines,Sasmuan,66.0,1.0,24.0,1.0,66,14.9361811,120.6226542,1
Indonesia,Sampit,45.0,1.0,17.0,0.0,45,-2.5389113,112.949389,1
Thailand,Songkhla,54.0,2.0,41.0,0.0,54,6.8790221,100.5498542,2
Indonesia,Sragen,66.0,1.0,37.0,0.0,66,-7.3924563,110.95302317792749,1
Philippines,Pandacaqui,73.0,1.0,23.0,1.0,73,15.1781441,120.6445356,1
Indonesia,Pare,78.0,1.0,43.0,0.0,78,-7.7688607,112.1964706,2
Indonesia,Pemalang,100.0,2.0,51.0,1.0,100,-7.0110802,109.39140368595727,2
Thailand,Suphan Buri,45.0,0.0,20.0,0.0,45,14.6777,100.0350785,1
Indonesia,Taman,124.0,1.0,39.0,1.0,124,-7.3631369,112.67566204382938,2
Indonesia,Ende,23.0,1.0,23.0,0.0,16,-8.672867499999999,121.69291732410474,1
Philippines,Lalig,90.0,2.0,25.0,2.5,90,13.979233,121.3253343,0
Philippines,Lipa,93.0,2.0,25.0,2.5,93,13.9414686,121.1642877,0
Indonesia,Banda Aceh,17.0,0.0,17.0,0.0,17,5.5528455,95.3192908,1
Philippines,Antipolo,61.0,1.0,23.0,2.0,61,14.5871972,121.1759246,1
Philippines,Sapang,98.0,1.0,22.0,2.0,98,15.8358242,120.4394449,0
Philippines,Papaya,82.0,1.0,27.0,1.0,82,16.3649635,121.355204,1
Indonesia,Plumbon,54.0,1.0,39.0,0.0,54,-7.0525907,111.2933688,1
Indonesia,Gambiran,37.0,1.0,24.0,0.0,37,-7.6714939,112.6592729,1
Indonesia,Gampengrejo,73.0,1.0,38.0,0.0,73,-7.76639945,112.0352595795918,1
Indonesia,Gempol,136.25,2.0,51.25,1.0,135,-7.5794398,112.6904154,2
Philippines,Ipil,136.25,1.0,15.0,0.0,135,7.7825104,122.5869172,1
Philippines,Masalukot,45.0,1.0,27.0,1.0,45,13.999965,121.4427772,1
Malaysia,Mentakab,88.0,1.0,41.0,0.0,88,3.486451,102.3514872,2
Myanmar,Mudon,50.0,0.0,21.0,0.0,50,16.2584883,97.708013,1
Thailand,Nakhon Nayok,59.0,1.0,30.0,1.0,59,14.1494474,101.2177459,1
Thailand,Krabi,65.0,1.0,28.0,0.0,65,8.1111653,99.1097298,1
Indonesia,Loa Janan,54.0,1.0,15.0,0.0,54,-0.5568071,117.10733583259628,1
Philippines,Los Banos,52.0,1.0,24.0,1.0,52,14.1775648,121.2214303,1
Indonesia,Manokwari,10.0,0.0,10.0,0.0,10,-0.8614456,134.0767324,1
Philippines,Santa Catalina,78.0,1.0,16.0,0.0,78,17.5888763,120.3633196,1
Indonesia,Paseh,66.0,1.0,41.0,0.0,66,-7.3438348,109.6666534,1
Indonesia,Singkawang,61.0,1.0,14.0,0.0,61,0.9069861,108.9889657,1
Indonesia,Negara,67.0,3.0,21.0,2.5,67,-8.3585536,114.6218756,0
Philippines,Paombong,103.0,3.0,27.0,2.5,103,14.8363954,120.7874997,0
Philippines,Ozamiz,49.0,1.0,18.0,1.0,49,8.1470175,123.8459793,1
Philippines,Pagsangahan,32.0,0.0,23.0,0.0,32,14.0260567,122.9309783,1
Indonesia,Panarukan,85.0,3.0,17.0,2.5,85,-7.6949745,113.9362263,0
Philippines,Malanday,136.25,3.5,19.0,2.5,135,14.7181214,120.9570468,0
Thailand,Bang Ban,136.25,3.0,7.0,2.5,135,14.3741494,100.4860961,0
Malaysia,Bemban,101.0,2.0,17.0,2.5,101,2.2660985,102.3767641,0
Malaysia,Bukit Baru,93.0,2.0,20.0,2.5,93,2.2176147,102.2734112,0
Philippines,Cebu,51.0,1.0,26.0,1.0,51,10.2931062,123.9020773,1
Thailand,Chachoengsao,136.25,3.0,3.0,2.5,135,13.6093192,101.5467201,0
Thailand,Chaiyo,112.0,2.0,12.0,2.5,112,14.6646588,100.4671088,0
Thailand,Yaring,94.0,1.0,29.0,0.0,94,6.8650106,101.3713314,1
Indonesia,Babakan,54.0,1.0,34.0,0.0,54,-6.86039265,108.71875697343029,1
Malaysia,Beranang,90.0,2.0,44.0,1.0,90,2.8746114,101.8719856,2
Thailand,Betong,51.0,1.0,32.0,0.0,51,5.7718215,101.0715158,1
Indonesia,Cileunyi,64.0,1.0,37.0,1.0,64,-6.9455676,107.7464682,1
Philippines,Taytay,65.0,1.0,23.0,1.0,65,14.5706996,121.13202,1
Indonesia,Tomohon,24.0,1.0,16.0,0.0,24,1.3255914,124.838605,1
Philippines,Bunawan,54.0,1.0,18.0,0.0,54,8.1787968,125.9942065,1
Philippines,Codcod,58.0,1.0,23.0,0.0,58,10.4580638,123.2167268,1
Philippines,Aringay,59.0,1.0,24.0,1.0,59,16.3908215,120.3561677,1
Thailand,Bangkok,69.0,1.0,25.0,1.0,69,13.7524938,100.4935089,1
Indonesia,Bengkalis,38.0,1.0,19.0,0.0,38,1.76972265,101.91243842805495,1
Thailand,Chumphon,41.0,0.0,15.0,0.0,41,10.3782724,99.0077685,1
Indonesia,Cidahu,112.0,2.0,51.25,1.0,112,-7.3752602,106.6213262,2
Thailand,Phra Phutthabat,112.0,2.0,18.0,2.5,112,14.7249566,100.792102,0
Philippines,Pila,89.0,2.0,26.0,2.5,89,14.2347317,121.3640614,0
Philippines,Santa Ana,136.25,2.0,25.0,2.5,135,18.4572501,122.1421667,0
Thailand,Ron Phibun,119.0,3.0,5.0,2.5,119,8.1541306,99.8407292,0
Indonesia,Delanggu,136.25,3.5,3.0,2.5,135,-7.6160548,110.7002444,0
Philippines,Siquijor,54.0,1.0,24.0,0.0,54,9.18,123.58,1
Indonesia,Srono,90.0,3.0,18.0,2.5,90,-8.4046066,114.2628193,0
Philippines,Dumaguete,89.0,1.0,15.0,0.0,89,9.3054777,123.3080446,1
Philippines,Mariveles,42.0,0.0,27.0,0.0,42,14.4340599,120.4862073,1
Thailand,Mukdahan,61.0,0.0,30.0,0.0,61,16.6972385,104.3470293,1
Thailand,Nakhon Phanom,59.0,0.0,28.0,0.0,59,17.1990989,104.6089459,1
Philippines,Mambajao,112.0,1.0,23.0,0.0,112,9.2456944,124.7269435,1
Philippines,Katipunan,136.25,1.0,14.0,0.0,135,14.6312599,121.073293,1
Indonesia,Kepanjen,41.0,1.0,26.0,0.0,41,-8.1320044,112.5733289,1
Indonesia,Kawalu,58.0,1.0,34.0,0.0,58,-1.9593,123.8495,1
Malaysia,Kota Belud,40.0,1.0,22.0,0.0,40,6.3497629,116.4292891,1
Myanmar,Pakokku,25.0,0.0,25.0,0.0,19,21.3342915,95.0765121524959,1
Thailand,Khao Yoi,36.0,0.0,17.0,0.0,36,13.2346535,99.8237962,1
Thailand,Satuk,41.0,0.0,28.0,0.0,41,15.278928050000001,103.27452097266185,1
Thailand,Tak,68.0,0.0,19.0,0.0,68,17.1053568,98.9953943,1
Indonesia,Tangerang,136.25,3.5,51.25,2.5,135,-6.1761924,106.6382161,2
Philippines,Tangub,50.0,0.0,15.0,0.0,50,8.0609053,123.7512585,1
Philippines,Rizal,84.0,1.0,31.0,1.0,84,14.65,121.25,1
Thailand,Chaiya,59.0,1.0,23.0,0.0,59,9.388465,99.1953268,1
Thailand,Ayutthaya,50.0,0.0,27.0,0.0,50,14.3189468,100.5111681,1
Indonesia,Bae,80.0,2.0,51.25,1.0,80,-6.7692484,110.8541378,2
Philippines,Baganga,52.0,1.0,17.0,0.0,52,7.5748266,126.5616958,1
Philippines,Digos,60.0,1.0,20.0,0.0,60,6.7440957,125.3555319,1
Indonesia,Cisarua,136.25,3.0,51.25,1.0,115,-6.70841215,106.96227504141362,2
Indonesia,Wonogiri,51.0,1.0,28.0,0.0,51,-7.9620507,110.95757325155418,1
Philippines,Tagbina,52.0,1.0,20.0,0.0,52,8.4573568,126.1590719,1
Thailand,Tha Rua,51.0,0.0,28.0,0.0,51,14.5624805,100.7244318,1
Myanmar,Thanatpin,59.0,0.0,23.0,0.0,59,17.2932802,96.5786126,1
Thailand,Udon Thani,54.0,0.0,25.0,0.0,54,17.5211917,102.6680012,1
Indonesia,Gorontalo,25.0,0.0,15.0,0.0,25,0.7186174,122.4555927,1
Indonesia,Purbalingga,66.0,1.0,44.0,1.0,66,-7.32733005,109.39989874266684,2
Indonesia,Ceper,67.0,1.0,38.0,1.0,67,-7.6731542,110.6778035,1
Indonesia,Maumere,60.0,1.0,26.0,0.0,60,-8.6256456,122.2192885,1
Philippines,Maramag,36.0,1.0,22.0,0.0,36,7.7611218,125.0047932,1
Philippines,Vigan,31.0,1.0,31.0,0.0,20,17.5755487,120.3872632,1
Thailand,Damnoen Saduak,42.0,0.0,21.0,0.0,42,13.5201944,99.9592936,1
Indonesia,Dampit,53.0,1.0,31.0,0.0,53,-8.2129316,112.7512862,1
Indonesia,Bitung,28.0,0.0,15.0,0.0,28,1.44344,125.1940836,1
Thailand,Pa Sang,22.0,0.0,22.0,0.0,17,18.5222909,98.939963,1
Thailand,Pak Chong,45.0,1.0,26.0,0.0,45,14.7050481,101.4105911,1
Philippines,Pandi,62.0,1.0,25.0,2.0,62,14.8654061,120.9572464,1
Indonesia,Pekalongan,123.0,3.5,51.25,1.0,123,-7.0418471,109.61988748140061,2
Indonesia,Pemangkat,39.0,1.0,16.0,0.0,39,1.156069,108.97129192715386,1
Thailand,Phimai,43.0,0.0,25.0,0.0,43,15.2186109,102.4945756,1
Indonesia,Babat,136.25,3.0,51.25,1.0,135,-3.220707,104.0586265,2
Indonesia,Kresek,136.25,3.5,51.25,2.5,135,-6.148365549999999,106.40313771169049,2
Philippines,Labangan,42.0,0.0,13.0,0.0,42,7.8633445,123.5153101,1
Thailand,Lamphun,21.0,0.0,21.0,0.0,17,18.2661422,98.96749,1
Philippines,Natappian,42.0,1.0,35.0,0.0,42,17.6738427,121.70703872617815,1
Thailand,Huai Thalaeng,42.0,1.0,25.0,0.0,42,14.9981271,102.6453197,1
Indonesia,Sewon,67.0,1.0,36.0,1.0,67,-7.856156349999999,110.35246295798738,1
Thailand,Tha Mai,41.0,0.0,18.0,0.0,41,13.8869847,99.8024761,1
Thailand,Takhli,27.0,0.0,23.0,0.0,27,15.2615395,100.3497755,1
Malaysia,Tanjong Karang,69.0,2.0,45.0,2.0,69,3.4248609,101.1765284,2
Malaysia,Tanjong Sepat,73.0,2.0,30.0,1.0,73,2.659941,101.562905,2
Indonesia,Semarang,136.25,3.5,17.0,2.5,135,-6.9903988,110.4229104,0
Indonesia,Rangkasbitung,136.25,3.5,9.0,2.5,135,-6.3526482,106.2515306,0
Indonesia,Rantauprapat,97.0,3.0,2.0,2.5,97,2.100033,99.82719358387867,0
Philippines,Santa Ignacia,136.25,2.0,25.0,2.5,135,15.6161567,120.4359327,0
Thailand,Bang Krathum,86.0,2.0,14.0,2.5,86,16.5766834,100.2990041,0
Indonesia,Buaran,136.25,3.5,27.0,2.5,135,-6.2156064,106.92316,0
Philippines,Calauan,92.0,2.0,26.0,2.5,92,14.1453986,121.3149851,0
